
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 11:56:01--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 130.14.250.12, 2607:f220:41e:250::12, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/scratch/KSCBIOM/HumanGenomics/guinea_pore_c/results/04_pore_c_snakemake_pipeline_run/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
756750K .......... .......... .......... .......... .......... 91% 6.78M 5s
756800K .......... .......... .......... .......... .......... 91% 33.6M 5s
756850K .......... .......... .......... .......... .......... 91% 9.33M 5s
756900K .......... .......... .......... .......... .......... 91% 15.5M 5s
756950K .......... .......... .......... .......... .......... 91% 13.7M 5s
757000K .......... .......... .......... .......... .......... 91% 25.1M 5s
757050K .......... .......... .......... .......... .......... 91% 16.7M 5s
757100K .......... .......... .......... .......... .......... 91% 5.62M 5s
757150K .......... .......... .......... .......... .......... 91%  165M 5s
757200K .......... .......... .......... .......... .......... 91% 12.4M 5s
757250K .......... .......... .......... .......... .......... 91% 32.5M 5s
757300K .......... .......... .......... .......... .......... 91% 30.9M 5s
757350K .......... .......... .......... .......... .......... 91% 17.8M 5s
757400K .......... .......... .......... .......... .......... 91%  120M 5s
757450K .......... .......... .......... .......... .......... 91% 10.9M 5s
757500K .......... .......... .......... .......... .......... 91% 23.8M 5s
757550K .......... .......... .......... .......... .......... 91% 8.74M 5s
757600K .......... .......... .......... .......... .......... 91% 4.78M 5s
757650K .......... .......... .......... .......... .......... 91% 21.3M 5s
757700K .......... .......... .......... .......... .......... 91% 19.8M 5s
757750K .......... .......... .......... .......... .......... 91% 8.33M 5s
757800K .......... .......... .......... .......... .......... 91% 5.12M 5s
757850K .......... .......... .......... .......... .......... 91% 13.3M 5s
757900K .......... .......... .......... .......... .......... 91% 44.7M 5s
757950K .......... .......... .......... .......... .......... 91% 9.62M 5s
758000K .......... .......... .......... .......... .......... 91% 6.63M 5s
758050K .......... .......... .......... .......... .......... 91% 22.1M 5s
758100K .......... .......... .......... .......... .......... 91% 10.6M 5s
758150K .......... .......... .......... .......... .......... 91% 23.7M 5s
758200K .......... .......... .......... .......... .......... 91% 14.3M 5s
758250K .......... .......... .......... .......... .......... 91% 24.9M 5s
758300K .......... .......... .......... .......... .......... 91% 14.7M 5s
758350K .......... .......... .......... .......... .......... 91% 16.4M 5s
758400K .......... .......... .......... .......... .......... 91% 18.4M 5s
758450K .......... .......... .......... .......... .......... 91% 9.78M 5s
758500K .......... .......... .......... .......... .......... 91%  119M 5s
758550K .......... .......... .......... .......... .......... 91% 38.7M 5s
758600K .......... .......... .......... .......... .......... 91% 21.9M 5s
758650K .......... .......... .......... .......... .......... 91% 29.1M 5s
758700K .......... .......... .......... .......... .......... 91% 18.7M 5s
758750K .......... .......... .......... .......... .......... 91% 17.6M 5s
758800K .......... .......... .......... .......... .......... 91% 18.6M 5s
758850K .......... .......... .......... .......... .......... 91% 36.0M 5s
758900K .......... .......... .......... .......... .......... 91% 8.20M 5s
758950K .......... .......... .......... .......... .......... 91% 12.6M 5s
759000K .......... .......... .......... .......... .......... 91%  134M 5s
759050K .......... .......... .......... .......... .......... 91% 14.8M 5s
759100K .......... .......... .......... .......... .......... 91% 10.6M 5s
759150K .......... .......... .......... .......... .......... 91% 26.9M 5s
759200K .......... .......... .......... .......... .......... 91% 13.2M 5s
759250K .......... .......... .......... .......... .......... 91% 14.2M 5s
759300K .......... .......... .......... .......... .......... 91% 11.1M 5s
759350K .......... .......... .......... .......... .......... 91% 10.0M 5s
759400K .......... .......... .......... .......... .......... 91% 19.6M 5s
759450K .......... .......... .......... .......... .......... 91%  124M 5s
759500K .......... .......... .......... .......... .......... 91% 14.7M 5s
759550K .......... .......... .......... .......... .......... 91% 15.2M 5s
759600K .......... .......... .......... .......... .......... 91% 9.68M 5s
759650K .......... .......... .......... .......... .......... 91% 12.9M 5s
759700K .......... .......... .......... .......... .......... 91% 26.2M 5s
759750K .......... .......... .......... .......... .......... 91% 6.86M 5s
759800K .......... .......... .......... .......... .......... 91% 30.7M 5s
759850K .......... .......... .......... .......... .......... 91% 10.2M 5s
759900K .......... .......... .......... .......... .......... 91%  138M 5s
759950K .......... .......... .......... .......... .......... 91% 7.82M 5s
760000K .......... .......... .......... .......... .......... 91% 21.3M 5s
760050K .......... .......... .......... .......... .......... 91% 45.4M 5s
760100K .......... .......... .......... .......... .......... 91% 12.5M 5s
760150K .......... .......... .......... .......... .......... 91% 7.10M 5s
760200K .......... .......... .......... .......... .......... 91% 26.4M 5s
760250K .......... .......... .......... .......... .......... 91% 20.1M 5s
760300K .......... .......... .......... .......... .......... 91% 17.2M 5s
760350K .......... .......... .......... .......... .......... 91%  158M 5s
760400K .......... .......... .......... .......... .......... 91% 18.4M 5s
760450K .......... .......... .......... .......... .......... 91% 22.2M 5s
760500K .......... .......... .......... .......... .......... 91% 17.9M 5s
760550K .......... .......... .......... .......... .......... 91% 6.64M 5s
760600K .......... .......... .......... .......... .......... 91% 26.9M 5s
760650K .......... .......... .......... .......... .......... 91% 5.67M 5s
760700K .......... .......... .......... .......... .......... 91% 19.5M 5s
760750K .......... .......... .......... .......... .......... 91% 22.1M 5s
760800K .......... .......... .......... .......... .......... 91% 5.24M 5s
760850K .......... .......... .......... .......... .......... 91% 6.22M 5s
760900K .......... .......... .......... .......... .......... 91% 17.3M 5s
760950K .......... .......... .......... .......... .......... 91% 12.9M 5s
761000K .......... .......... .......... .......... .......... 91% 7.05M 5s
761050K .......... .......... .......... .......... .......... 91% 12.2M 5s
761100K .......... .......... .......... .......... .......... 91% 28.8M 5s
761150K .......... .......... .......... .......... .......... 91% 15.4M 5s
761200K .......... .......... .......... .......... .......... 91% 8.93M 5s
761250K .......... .......... .......... .......... .......... 91% 50.4M 5s
761300K .......... .......... .......... .......... .......... 91% 12.0M 5s
761350K .......... .......... .......... .......... .......... 91% 16.2M 5s
761400K .......... .......... .......... .......... .......... 91% 19.7M 5s
761450K .......... .......... .......... .......... .......... 91% 27.9M 5s
761500K .......... .......... .......... .......... .......... 91% 13.1M 5s
761550K .......... .......... .......... .......... .......... 91%  169M 5s
761600K .......... .......... .......... .......... .......... 91% 18.8M 5s
761650K .......... .......... .......... .......... .......... 91% 25.2M 5s
761700K .......... .......... .......... .......... .......... 91% 23.5M 5s
761750K .......... .......... .......... .......... .......... 91% 13.4M 5s
761800K .......... .......... .......... .......... .......... 91% 17.5M 5s
761850K .......... .......... .......... .......... .......... 91% 44.1M 5s
761900K .......... .......... .......... .......... .......... 91% 10.6M 5s
761950K .......... .......... .......... .......... .......... 91% 16.6M 5s
762000K .......... .......... .......... .......... .......... 91% 17.1M 5s
762050K .......... .......... .......... .......... .......... 91% 15.9M 5s
762100K .......... .......... .......... .......... .......... 91% 10.4M 5s
762150K .......... .......... .......... .......... .......... 91%  113M 5s
762200K .......... .......... .......... .......... .......... 91% 9.51M 5s
762250K .......... .......... .......... .......... .......... 91%  165M 5s
762300K .......... .......... .......... .......... .......... 91% 6.47M 5s
762350K .......... .......... .......... .......... .......... 91%  156M 5s
762400K .......... .......... .......... .......... .......... 91% 10.2M 5s
762450K .......... .......... .......... .......... .......... 91% 19.4M 5s
762500K .......... .......... .......... .......... .......... 91% 14.0M 5s
762550K .......... .......... .......... .......... .......... 91% 16.0M 5s
762600K .......... .......... .......... .......... .......... 91% 21.4M 5s
762650K .......... .......... .......... .......... .......... 91% 8.59M 5s
762700K .......... .......... .......... .......... .......... 91% 39.0M 5s
762750K .......... .......... .......... .......... .......... 91% 12.0M 5s
762800K .......... .......... .......... .......... .......... 91% 7.90M 5s
762850K .......... .......... .......... .......... .......... 91%  163M 5s
762900K .......... .......... .......... .......... .......... 92% 10.7M 5s
762950K .......... .......... .......... .......... .......... 92% 13.5M 5s
763000K .......... .......... .......... .......... .......... 92% 14.3M 5s
763050K .......... .......... .......... .......... .......... 92%  141M 5s
763100K .......... .......... .......... .......... .......... 92% 17.5M 5s
763150K .......... .......... .......... .......... .......... 92% 4.62M 5s
763200K .......... .......... .......... .......... .......... 92% 25.8M 5s
763250K .......... .......... .......... .......... .......... 92% 20.7M 5s
763300K .......... .......... .......... .......... .......... 92% 31.0M 5s
763350K .......... .......... .......... .......... .......... 92% 32.4M 5s
763400K .......... .......... .......... .......... .......... 92% 19.3M 5s
763450K .......... .......... .......... .......... .......... 92% 31.2M 5s
763500K .......... .......... .......... .......... .......... 92% 14.0M 5s
763550K .......... .......... .......... .......... .......... 92% 22.6M 5s
763600K .......... .......... .......... .......... .......... 92% 6.83M 5s
763650K .......... .......... .......... .......... .......... 92% 6.10M 5s
763700K .......... .......... .......... .......... .......... 92% 16.3M 5s
763750K .......... .......... .......... .......... .......... 92% 20.8M 5s
763800K .......... .......... .......... .......... .......... 92% 8.14M 5s
763850K .......... .......... .......... .......... .......... 92% 5.30M 5s
763900K .......... .......... .......... .......... .......... 92% 23.3M 5s
763950K .......... .......... .......... .......... .......... 92% 7.60M 5s
764000K .......... .......... .......... .......... .......... 92% 7.20M 5s
764050K .......... .......... .......... .......... .......... 92% 23.0M 5s
764100K .......... .......... .......... .......... .......... 92% 21.3M 5s
764150K .......... .......... .......... .......... .......... 92% 10.6M 5s
764200K .......... .......... .......... .......... .......... 92% 9.03M 5s
764250K .......... .......... .......... .......... .......... 92%  149M 5s
764300K .......... .......... .......... .......... .......... 92% 53.3M 5s
764350K .......... .......... .......... .......... .......... 92% 12.2M 5s
764400K .......... .......... .......... .......... .......... 92% 9.15M 5s
764450K .......... .......... .......... .......... .......... 92% 29.2M 5s
764500K .......... .......... .......... .......... .......... 92%  165M 5s
764550K .......... .......... .......... .......... .......... 92% 9.88M 5s
764600K .......... .......... .......... .......... .......... 92%  149M 5s
764650K .......... .......... .......... .......... .......... 92% 26.8M 5s
764700K .......... .......... .......... .......... .......... 92% 32.3M 5s
764750K .......... .......... .......... .......... .......... 92% 23.7M 5s
764800K .......... .......... .......... .......... .......... 92% 13.7M 5s
764850K .......... .......... .......... .......... .......... 92% 17.8M 5s
764900K .......... .......... .......... .......... .......... 92% 8.86M 4s
764950K .......... .......... .......... .......... .......... 92% 30.5M 4s
765000K .......... .......... .......... .......... .......... 92% 11.8M 4s
765050K .......... .......... .......... .......... .......... 92%  165M 4s
765100K .......... .......... .......... .......... .......... 92% 10.4M 4s
765150K .......... .......... .......... .......... .......... 92% 15.8M 4s
765200K .......... .......... .......... .......... .......... 92% 26.4M 4s
765250K .......... .......... .......... .......... .......... 92% 13.0M 4s
765300K .......... .......... .......... .......... .......... 92% 6.37M 4s
765350K .......... .......... .......... .......... .......... 92%  155M 4s
765400K .......... .......... .......... .......... .......... 92% 10.2M 4s
765450K .......... .......... .......... .......... .......... 92% 19.0M 4s
765500K .......... .......... .......... .......... .......... 92% 45.1M 4s
765550K .......... .......... .......... .......... .......... 92% 19.7M 4s
765600K .......... .......... .......... .......... .......... 92% 9.48M 4s
765650K .......... .......... .......... .......... .......... 92% 8.59M 4s
