
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 10:23:50--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41e:250::11, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h51m
819500K .......... .......... .......... .......... .......... 98%  140M 2s
819550K .......... .......... .......... .......... .......... 98%  156M 2s
819600K .......... .......... .......... .......... .......... 98% 58.4M 2s
819650K .......... .......... .......... .......... .......... 98% 57.6M 2s
819700K .......... .......... .......... .......... .......... 98% 60.9M 2s
819750K .......... .......... .......... .......... .......... 98% 48.6M 2s
819800K .......... .......... .......... .......... .......... 98%  130M 2s
819850K .......... .......... .......... .......... .......... 98% 75.8M 2s
819900K .......... .......... .......... .......... .......... 98%  138M 2s
819950K .......... .......... .......... .......... .......... 98%  120M 2s
820000K .......... .......... .......... .......... .......... 98%  104M 2s
820050K .......... .......... .......... .......... .......... 98%  111M 2s
820100K .......... .......... .......... .......... .......... 98%  146M 2s
820150K .......... .......... .......... .......... .......... 98%  164M 2s
820200K .......... .......... .......... .......... .......... 98% 2.25M 2s
820250K .......... .......... .......... .......... .......... 98% 2.02M 2s
820300K .......... .......... .......... .......... .......... 98% 4.46M 2s
820350K .......... .......... .......... .......... .......... 98%  118M 2s
820400K .......... .......... .......... .......... .......... 98% 5.77M 2s
820450K .......... .......... .......... .......... .......... 98% 4.17M 2s
820500K .......... .......... .......... .......... .......... 98% 2.32M 2s
820550K .......... .......... .......... .......... .......... 98% 1.27M 2s
820600K .......... .......... .......... .......... .......... 98% 2.56M 2s
820650K .......... .......... .......... .......... .......... 98% 6.34M 2s
820700K .......... .......... .......... .......... .......... 98%  173M 2s
820750K .......... .......... .......... .......... .......... 98% 1.67M 2s
820800K .......... .......... .......... .......... .......... 98% 19.0M 1s
820850K .......... .......... .......... .......... .......... 98%  127M 1s
820900K .......... .......... .......... .......... .......... 98%  113M 1s
820950K .......... .......... .......... .......... .......... 99%  141M 1s
821000K .......... .......... .......... .......... .......... 99%  143M 1s
821050K .......... .......... .......... .......... .......... 99% 37.0M 1s
821100K .......... .......... .......... .......... .......... 99%  130M 1s
821150K .......... .......... .......... .......... .......... 99% 59.0M 1s
821200K .......... .......... .......... .......... .......... 99% 55.9M 1s
821250K .......... .......... .......... .......... .......... 99%  105M 1s
821300K .......... .......... .......... .......... .......... 99% 90.6M 1s
821350K .......... .......... .......... .......... .......... 99%  135M 1s
821400K .......... .......... .......... .......... .......... 99% 92.7M 1s
821450K .......... .......... .......... .......... .......... 99%  126M 1s
821500K .......... .......... .......... .......... .......... 99%  131M 1s
821550K .......... .......... .......... .......... .......... 99%  158M 1s
821600K .......... .......... .......... .......... .......... 99%  135M 1s
821650K .......... .......... .......... .......... .......... 99% 2.27M 1s
821700K .......... .......... .......... .......... .......... 99% 1.61M 1s
821750K .......... .......... .......... .......... .......... 99% 10.0M 1s
821800K .......... .......... .......... .......... .......... 99%  106M 1s
821850K .......... .......... .......... .......... .......... 99% 5.74M 1s
821900K .......... .......... .......... .......... .......... 99% 4.17M 1s
821950K .......... .......... .......... .......... .......... 99% 2.30M 1s
822000K .......... .......... .......... .......... .......... 99% 1.27M 1s
822050K .......... .......... .......... .......... .......... 99% 1.86M 1s
822100K .......... .......... .......... .......... .......... 99% 96.4M 1s
822150K .......... .......... .......... .......... .......... 99%  160M 1s
822200K .......... .......... .......... .......... .......... 99%  152M 1s
822250K .......... .......... .......... .......... .......... 99% 1.57M 1s
822300K .......... .......... .......... .......... .......... 99% 77.6M 1s
822350K .......... .......... .......... .......... .......... 99%  124M 1s
822400K .......... .......... .......... .......... .......... 99%  105M 1s
822450K .......... .......... .......... .......... .......... 99%  174M 1s
822500K .......... .......... .......... .......... .......... 99% 37.8M 1s
822550K .......... .......... .......... .......... .......... 99% 97.3M 1s
822600K .......... .......... .......... .......... .......... 99% 70.6M 1s
822650K .......... .......... .......... .......... .......... 99% 83.3M 1s
822700K .......... .......... .......... .......... .......... 99%  101M 1s
822750K .......... .......... .......... .......... .......... 99% 83.1M 1s
822800K .......... .......... .......... .......... .......... 99% 79.1M 1s
822850K .......... .......... .......... .......... .......... 99% 78.3M 1s
822900K .......... .......... .......... .......... .......... 99%  115M 1s
822950K .......... .......... .......... .......... .......... 99%  122M 1s
823000K .......... .......... .......... .......... .......... 99%  127M 1s
823050K .......... .......... .......... .......... .......... 99%  173M 1s
823100K .......... .......... .......... .......... .......... 99%  165M 1s
823150K .......... .......... .......... .......... .......... 99% 2.30M 1s
823200K .......... .......... .......... .......... .......... 99% 1.61M 1s
823250K .......... .......... .......... .......... .......... 99% 9.97M 1s
823300K .......... .......... .......... .......... .......... 99% 5.72M 1s
823350K .......... .......... .......... .......... .......... 99%  141M 1s
823400K .......... .......... .......... .......... .......... 99% 4.22M 1s
823450K .......... .......... .......... .......... .......... 99% 2.30M 1s
823500K .......... .......... .......... .......... .......... 99% 1.28M 1s
823550K .......... .......... .......... .......... .......... 99% 2.49M 1s
823600K .......... .......... .......... .......... .......... 99% 6.58M 1s
823650K .......... .......... .......... .......... .......... 99%  145M 1s
823700K .......... .......... .......... .......... .......... 99%  162M 1s
823750K .......... .......... .......... .......... .......... 99% 1.59M 1s
823800K .......... .......... .......... .......... .......... 99% 78.8M 1s
823850K .......... .......... .......... .......... .......... 99%  120M 1s
823900K .......... .......... .......... .......... .......... 99%  118M 1s
823950K .......... .......... .......... .......... .......... 99%  149M 1s
824000K .......... .......... .......... .......... .......... 99% 73.1M 1s
824050K .......... .......... .......... .......... .......... 99% 52.4M 1s
824100K .......... .......... .......... .......... .......... 99% 54.7M 1s
824150K .......... .......... .......... .......... .......... 99%  133M 1s
824200K .......... .......... .......... .......... .......... 99% 82.2M 1s
824250K .......... .......... .......... .......... .......... 99%  144M 1s
824300K .......... .......... .......... .......... .......... 99% 67.6M 1s
824350K .......... .......... .......... .......... .......... 99%  120M 1s
824400K .......... .......... .......... .......... .......... 99% 62.5M 1s
824450K .......... .......... .......... .......... .......... 99%  113M 1s
824500K .......... .......... .......... .......... .......... 99%  112M 1s
824550K .......... .......... .......... .......... .......... 99%  162M 1s
824600K .......... .......... .......... .......... .......... 99%  142M 1s
824650K .......... .......... .......... .......... .......... 99%  161M 1s
824700K .......... .......... .......... .......... .......... 99% 2.32M 1s
824750K .......... .......... .......... .......... .......... 99% 1.61M 1s
824800K .......... .......... .......... .......... .......... 99% 9.93M 1s
824850K .......... .......... .......... .......... .......... 99% 5.70M 1s
824900K .......... .......... .......... .......... .......... 99% 4.28M 1s
824950K .......... .......... .......... .......... .......... 99% 3.18M 1s
825000K .......... .......... .......... .......... .......... 99% 7.65M 1s
825050K .......... .......... .......... .......... .......... 99% 1.28M 1s
825100K .......... .......... .......... .......... .......... 99% 2.49M 1s
825150K .......... .......... .......... .......... .......... 99% 6.74M 1s
825200K .......... .......... .......... .......... .......... 99%  104M 1s
825250K .......... .......... .......... .......... .......... 99%  159M 1s
825300K .......... .......... .......... .......... .......... 99% 1.59M 1s
825350K .......... .......... .......... .......... .......... 99% 75.4M 1s
825400K .......... .......... .......... .......... .......... 99%  101M 1s
825450K .......... .......... .......... .......... .......... 99%  119M 1s
825500K .......... .......... .......... .......... .......... 99%  146M 1s
825550K .......... .......... .......... .......... .......... 99%  156M 1s
825600K .......... .......... .......... .......... .......... 99% 38.4M 1s
825650K .......... .......... .......... .......... .......... 99%  149M 1s
825700K .......... .......... .......... .......... .......... 99% 70.4M 1s
825750K .......... .......... .......... .......... .......... 99%  130M 1s
825800K .......... .......... .......... .......... .......... 99% 82.4M 1s
825850K .......... .......... .......... .......... .......... 99%  105M 1s
825900K .......... .......... .......... .......... .......... 99% 56.7M 1s
825950K .......... .......... .......... .......... .......... 99%  144M 1s
826000K .......... .......... .......... .......... .......... 99% 87.6M 1s
826050K .......... .......... .......... .......... .......... 99%  117M 1s
826100K .......... .......... .......... .......... .......... 99%  116M 1s
826150K .......... .......... .......... .......... .......... 99%  143M 1s
826200K .......... .......... .......... .......... .......... 99%  143M 1s
826250K .......... .......... .......... .......... .......... 99% 7.70M 1s
826300K .......... .......... .......... .......... .......... 99% 3.24M 1s
826350K .......... .......... .......... .......... .......... 99% 1.62M 1s
826400K .......... .......... .......... .......... .......... 99% 9.14M 1s
826450K .......... .......... .......... .......... .......... 99% 5.98M 0s
826500K .......... .......... .......... .......... .......... 99% 4.26M 0s
826550K .......... .......... .......... .......... .......... 99% 3.18M 0s
826600K .......... .......... .......... .......... .......... 99% 7.77M 0s
826650K .......... .......... .......... .......... .......... 99% 1.28M 0s
826700K .......... .......... .......... .......... .......... 99% 2.49M 0s
826750K .......... .......... .......... .......... .......... 99% 6.57M 0s
826800K .......... .......... .......... .......... .......... 99% 92.9M 0s
826850K .......... .......... .......... .......... .......... 99%  139M 0s
826900K .......... .......... .......... .......... .......... 99% 1.61M 0s
826950K .......... .......... .......... .......... .......... 99% 57.3M 0s
827000K .......... .......... .......... .......... .......... 99%  107M 0s
827050K .......... .......... .......... .......... .......... 99%  125M 0s
827100K .......... .......... .......... .......... .......... 99%  163M 0s
827150K .......... .......... .......... .......... .......... 99%  178M 0s
827200K .......... .......... .......... .......... .......... 99% 44.4M 0s
827250K .......... .......... .......... .......... .......... 99%  125M 0s
827300K .......... .......... .......... .......... .......... 99%  119M 0s
827350K .......... .......... .......... .......... .......... 99% 80.0M 0s
827400K .......... .......... .......... .......... .......... 99%  115M 0s
827450K .......... .......... .......... .......... .......... 99%  126M 0s
827500K .......... .......... .......... .......... .......... 99% 51.2M 0s
827550K .......... .......... .......... .......... .......... 99%  150M 0s
827600K .......... .......... .......... .......... .......... 99% 89.2M 0s
827650K .......... .......... .......... .......... .......... 99%  137M 0s
