
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-16 12:52:05--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 130.14.250.13, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 1h51m
738150K .......... .......... .......... .......... .......... 89%  158M 7s
738200K .......... .......... .......... .......... .......... 89%  109M 7s
738250K .......... .......... .......... .......... .......... 89% 90.7M 7s
738300K .......... .......... .......... .......... .......... 89%  122M 7s
738350K .......... .......... .......... .......... .......... 89%  151M 7s
738400K .......... .......... .......... .......... .......... 89%  104M 7s
738450K .......... .......... .......... .......... .......... 89%  154M 7s
738500K .......... .......... .......... .......... .......... 89%  164M 7s
738550K .......... .......... .......... .......... .......... 89% 13.1M 7s
738600K .......... .......... .......... .......... .......... 89%  131M 7s
738650K .......... .......... .......... .......... .......... 89%  158M 7s
738700K .......... .......... .......... .......... .......... 89%  147M 7s
738750K .......... .......... .......... .......... .......... 89%  155M 7s
738800K .......... .......... .......... .......... .......... 89%  131M 7s
738850K .......... .......... .......... .......... .......... 89% 52.7M 7s
738900K .......... .......... .......... .......... .......... 89% 93.6M 7s
738950K .......... .......... .......... .......... .......... 89%  160M 7s
739000K .......... .......... .......... .......... .......... 89%  148M 7s
739050K .......... .......... .......... .......... .......... 89% 96.1M 7s
739100K .......... .......... .......... .......... .......... 89%  112M 7s
739150K .......... .......... .......... .......... .......... 89%  156M 7s
739200K .......... .......... .......... .......... .......... 89%  128M 7s
739250K .......... .......... .......... .......... .......... 89%  114M 7s
739300K .......... .......... .......... .......... .......... 89%  140M 7s
739350K .......... .......... .......... .......... .......... 89%  161M 7s
739400K .......... .......... .......... .......... .......... 89% 46.0M 7s
739450K .......... .......... .......... .......... .......... 89%  145M 7s
739500K .......... .......... .......... .......... .......... 89%  169M 7s
739550K .......... .......... .......... .......... .......... 89% 37.5M 7s
739600K .......... .......... .......... .......... .......... 89% 69.5M 7s
739650K .......... .......... .......... .......... .......... 89% 22.9M 7s
739700K .......... .......... .......... .......... .......... 89%  158M 7s
739750K .......... .......... .......... .......... .......... 89% 46.8M 7s
739800K .......... .......... .......... .......... .......... 89%  124M 7s
739850K .......... .......... .......... .......... .......... 89% 28.2M 7s
739900K .......... .......... .......... .......... .......... 89% 40.1M 7s
739950K .......... .......... .......... .......... .......... 89%  138M 7s
740000K .......... .......... .......... .......... .......... 89% 34.1M 7s
740050K .......... .......... .......... .......... .......... 89%  122M 7s
740100K .......... .......... .......... .......... .......... 89% 15.0M 7s
740150K .......... .......... .......... .......... .......... 89%  107M 7s
740200K .......... .......... .......... .......... .......... 89%  111M 7s
740250K .......... .......... .......... .......... .......... 89%  165M 7s
740300K .......... .......... .......... .......... .......... 89% 10.2M 7s
740350K .......... .......... .......... .......... .......... 89% 27.6M 7s
740400K .......... .......... .......... .......... .......... 89% 6.92M 7s
740450K .......... .......... .......... .......... .......... 89% 23.6M 7s
740500K .......... .......... .......... .......... .......... 89% 4.13M 7s
740550K .......... .......... .......... .......... .......... 89% 13.4M 7s
740600K .......... .......... .......... .......... .......... 89% 8.89M 7s
740650K .......... .......... .......... .......... .......... 89% 14.3M 7s
740700K .......... .......... .......... .......... .......... 89% 6.21M 7s
740750K .......... .......... .......... .......... .......... 89% 1.55M 7s
740800K .......... .......... .......... .......... .......... 89%  577K 7s
740850K .......... .......... .......... .......... .......... 89% 30.2M 7s
740900K .......... .......... .......... .......... .......... 89% 34.3M 7s
740950K .......... .......... .......... .......... .......... 89%  125M 7s
741000K .......... .......... .......... .......... .......... 89% 78.8M 7s
741050K .......... .......... .......... .......... .......... 89% 85.2M 7s
741100K .......... .......... .......... .......... .......... 89% 43.5M 7s
741150K .......... .......... .......... .......... .......... 89% 64.5M 7s
741200K .......... .......... .......... .......... .......... 89%  111M 7s
741250K .......... .......... .......... .......... .......... 89%  123M 7s
741300K .......... .......... .......... .......... .......... 89%  160M 7s
741350K .......... .......... .......... .......... .......... 89% 71.3M 7s
741400K .......... .......... .......... .......... .......... 89%  141M 7s
741450K .......... .......... .......... .......... .......... 89%  160M 7s
741500K .......... .......... .......... .......... .......... 89% 12.4M 7s
741550K .......... .......... .......... .......... .......... 89%  145M 7s
741600K .......... .......... .......... .......... .......... 89%  108M 7s
741650K .......... .......... .......... .......... .......... 89%  160M 7s
741700K .......... .......... .......... .......... .......... 89%  154M 7s
741750K .......... .......... .......... .......... .......... 89%  162M 7s
741800K .......... .......... .......... .......... .......... 89%  143M 7s
741850K .......... .......... .......... .......... .......... 89% 65.8M 7s
741900K .......... .......... .......... .......... .......... 89%  156M 7s
741950K .......... .......... .......... .......... .......... 89%  149M 7s
742000K .......... .......... .......... .......... .......... 89% 65.9M 7s
742050K .......... .......... .......... .......... .......... 89%  155M 7s
742100K .......... .......... .......... .......... .......... 89%  155M 7s
742150K .......... .......... .......... .......... .......... 89%  158M 7s
742200K .......... .......... .......... .......... .......... 89%  138M 7s
742250K .......... .......... .......... .......... .......... 89%  157M 7s
742300K .......... .......... .......... .......... .......... 89%  161M 7s
742350K .......... .......... .......... .......... .......... 89%  157M 7s
742400K .......... .......... .......... .......... .......... 89% 40.5M 7s
742450K .......... .......... .......... .......... .......... 89%  158M 7s
742500K .......... .......... .......... .......... .......... 89% 35.9M 7s
742550K .......... .......... .......... .......... .......... 89%  143M 7s
742600K .......... .......... .......... .......... .......... 89%  125M 7s
742650K .......... .......... .......... .......... .......... 89% 26.3M 7s
742700K .......... .......... .......... .......... .......... 89%  121M 7s
742750K .......... .......... .......... .......... .......... 89% 41.9M 7s
742800K .......... .......... .......... .......... .......... 89%  131M 7s
742850K .......... .......... .......... .......... .......... 89% 30.7M 7s
742900K .......... .......... .......... .......... .......... 89% 45.3M 7s
742950K .......... .......... .......... .......... .......... 89% 80.0M 7s
743000K .......... .......... .......... .......... .......... 89% 34.8M 7s
743050K .......... .......... .......... .......... .......... 89%  132M 7s
743100K .......... .......... .......... .......... .......... 89%  137M 7s
743150K .......... .......... .......... .......... .......... 89% 14.8M 7s
743200K .......... .......... .......... .......... .......... 89%  128M 7s
743250K .......... .......... .......... .......... .......... 89%  149M 7s
743300K .......... .......... .......... .......... .......... 89% 9.73M 7s
743350K .......... .......... .......... .......... .......... 89% 30.4M 7s
743400K .......... .......... .......... .......... .......... 89% 6.88M 7s
743450K .......... .......... .......... .......... .......... 89% 26.7M 7s
743500K .......... .......... .......... .......... .......... 89% 4.03M 7s
743550K .......... .......... .......... .......... .......... 89% 28.4M 7s
743600K .......... .......... .......... .......... .......... 89% 6.64M 7s
743650K .......... .......... .......... .......... .......... 89% 14.8M 7s
743700K .......... .......... .......... .......... .......... 89%  154M 7s
743750K .......... .......... .......... .......... .......... 89% 1.24M 7s
743800K .......... .......... .......... .......... .......... 89% 1.18M 7s
743850K .......... .......... .......... .......... .......... 89% 1.05M 7s
743900K .......... .......... .......... .......... .......... 89%  113M 7s
743950K .......... .......... .......... .......... .......... 89% 37.3M 7s
744000K .......... .......... .......... .......... .......... 89% 51.3M 7s
744050K .......... .......... .......... .......... .......... 89%  118M 7s
744100K .......... .......... .......... .......... .......... 89% 46.0M 6s
744150K .......... .......... .......... .......... .......... 89%  147M 6s
744200K .......... .......... .......... .......... .......... 89% 82.4M 6s
744250K .......... .......... .......... .......... .......... 89%  128M 6s
744300K .......... .......... .......... .......... .......... 89% 96.0M 6s
744350K .......... .......... .......... .......... .......... 89% 57.8M 6s
744400K .......... .......... .......... .......... .......... 89%  126M 6s
744450K .......... .......... .......... .......... .......... 89% 11.8M 6s
744500K .......... .......... .......... .......... .......... 89%  152M 6s
744550K .......... .......... .......... .......... .......... 89%  104M 6s
744600K .......... .......... .......... .......... .......... 89%  121M 6s
744650K .......... .......... .......... .......... .......... 89%  166M 6s
744700K .......... .......... .......... .......... .......... 89%  157M 6s
744750K .......... .......... .......... .......... .......... 89% 81.0M 6s
744800K .......... .......... .......... .......... .......... 89%  104M 6s
744850K .......... .......... .......... .......... .......... 89%  160M 6s
744900K .......... .......... .......... .......... .......... 89%  165M 6s
744950K .......... .......... .......... .......... .......... 89% 61.1M 6s
745000K .......... .......... .......... .......... .......... 89%  124M 6s
745050K .......... .......... .......... .......... .......... 89%  146M 6s
745100K .......... .......... .......... .......... .......... 89%  114M 6s
745150K .......... .......... .......... .......... .......... 89%  125M 6s
745200K .......... .......... .......... .......... .......... 89%  134M 6s
745250K .......... .......... .......... .......... .......... 89%  164M 6s
745300K .......... .......... .......... .......... .......... 89% 74.2M 6s
745350K .......... .......... .......... .......... .......... 89%  112M 6s
745400K .......... .......... .......... .......... .......... 89%  142M 6s
745450K .......... .......... .......... .......... .......... 89% 32.1M 6s
745500K .......... .......... .......... .......... .......... 89%  121M 6s
745550K .......... .......... .......... .......... .......... 89%  157M 6s
745600K .......... .......... .......... .......... .......... 89%  137M 6s
745650K .......... .......... .......... .......... .......... 89% 36.1M 6s
745700K .......... .......... .......... .......... .......... 89%  111M 6s
745750K .......... .......... .......... .......... .......... 89% 42.5M 6s
745800K .......... .......... .......... .......... .......... 89% 23.3M 6s
745850K .......... .......... .......... .......... .......... 89%  148M 6s
745900K .......... .......... .......... .......... .......... 89%  159M 6s
745950K .......... .......... .......... .......... .......... 89% 69.2M 6s
746000K .......... .......... .......... .......... .......... 89% 34.3M 6s
746050K .......... .......... .......... .......... .......... 89%  122M 6s
746100K .......... .......... .......... .......... .......... 89%  149M 6s
746150K .......... .......... .......... .......... .......... 89% 14.7M 6s
746200K .......... .......... .......... .......... .......... 89% 95.1M 6s
