
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-12 15:32:22--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
796850K .......... .......... .......... .......... .......... 96% 97.0M 5s
796900K .......... .......... .......... .......... .......... 96% 98.1M 5s
796950K .......... .......... .......... .......... .......... 96% 95.0M 5s
797000K .......... .......... .......... .......... .......... 96% 82.4M 5s
797050K .......... .......... .......... .......... .......... 96% 50.8M 5s
797100K .......... .......... .......... .......... .......... 96% 95.1M 5s
797150K .......... .......... .......... .......... .......... 96%  100M 5s
797200K .......... .......... .......... .......... .......... 96% 82.1M 5s
797250K .......... .......... .......... .......... .......... 96%  102M 5s
797300K .......... .......... .......... .......... .......... 96% 97.9M 5s
797350K .......... .......... .......... .......... .......... 96% 91.0M 5s
797400K .......... .......... .......... .......... .......... 96% 84.1M 5s
797450K .......... .......... .......... .......... .......... 96% 94.8M 5s
797500K .......... .......... .......... .......... .......... 96%  119M 5s
797550K .......... .......... .......... .......... .......... 96%  151M 5s
797600K .......... .......... .......... .......... .......... 96%  160M 5s
797650K .......... .......... .......... .......... .......... 96%  149M 5s
797700K .......... .......... .......... .......... .......... 96%  149M 5s
797750K .......... .......... .......... .......... .......... 96%  205M 5s
797800K .......... .......... .......... .......... .......... 96%  226M 5s
797850K .......... .......... .......... .......... .......... 96%  244M 5s
797900K .......... .......... .......... .......... .......... 96%  251M 5s
797950K .......... .......... .......... .......... .......... 96% 7.98M 5s
798000K .......... .......... .......... .......... .......... 96% 1.01M 5s
798050K .......... .......... .......... .......... .......... 96% 1.04M 5s
798100K .......... .......... .......... .......... .......... 96% 70.8M 5s
798150K .......... .......... .......... .......... .......... 96%  723K 5s
798200K .......... .......... .......... .......... .......... 96% 65.2M 5s
798250K .......... .......... .......... .......... .......... 96%  101M 5s
798300K .......... .......... .......... .......... .......... 96%  102M 5s
798350K .......... .......... .......... .......... .......... 96%  103M 5s
798400K .......... .......... .......... .......... .......... 96% 87.4M 5s
798450K .......... .......... .......... .......... .......... 96% 24.6M 5s
798500K .......... .......... .......... .......... .......... 96% 3.86M 5s
798550K .......... .......... .......... .......... .......... 96% 84.4M 5s
798600K .......... .......... .......... .......... .......... 96% 43.1M 5s
798650K .......... .......... .......... .......... .......... 96% 87.7M 5s
798700K .......... .......... .......... .......... .......... 96% 95.5M 5s
798750K .......... .......... .......... .......... .......... 96% 65.9M 5s
798800K .......... .......... .......... .......... .......... 96% 69.2M 5s
798850K .......... .......... .......... .......... .......... 96% 93.6M 5s
798900K .......... .......... .......... .......... .......... 96% 97.6M 5s
798950K .......... .......... .......... .......... .......... 96%  102M 5s
799000K .......... .......... .......... .......... .......... 96% 89.7M 5s
799050K .......... .......... .......... .......... .......... 96%  102M 5s
799100K .......... .......... .......... .......... .......... 96%  101M 5s
799150K .......... .......... .......... .......... .......... 96%  101M 5s
799200K .......... .......... .......... .......... .......... 96% 79.3M 5s
799250K .......... .......... .......... .......... .......... 96%  101M 5s
799300K .......... .......... .......... .......... .......... 96%  102M 4s
799350K .......... .......... .......... .......... .......... 96%  101M 4s
799400K .......... .......... .......... .......... .......... 96% 92.4M 4s
799450K .......... .......... .......... .......... .......... 96%  119M 4s
799500K .......... .......... .......... .......... .......... 96%  154M 4s
799550K .......... .......... .......... .......... .......... 96%  161M 4s
799600K .......... .......... .......... .......... .......... 96%  134M 4s
799650K .......... .......... .......... .......... .......... 96%  155M 4s
799700K .......... .......... .......... .......... .......... 96%  160M 4s
799750K .......... .......... .......... .......... .......... 96%  159M 4s
799800K .......... .......... .......... .......... .......... 96%  144M 4s
799850K .......... .......... .......... .......... .......... 96%  159M 4s
799900K .......... .......... .......... .......... .......... 96%  164M 4s
799950K .......... .......... .......... .......... .......... 96%  159M 4s
800000K .......... .......... .......... .......... .......... 96%  134M 4s
800050K .......... .......... .......... .......... .......... 96% 9.25M 4s
800100K .......... .......... .......... .......... .......... 96% 25.7M 4s
800150K .......... .......... .......... .......... .......... 96% 1.01M 4s
800200K .......... .......... .......... .......... .......... 96% 1.22M 4s
800250K .......... .......... .......... .......... .......... 96% 6.60M 4s
800300K .......... .......... .......... .......... .......... 96%  724K 4s
800350K .......... .......... .......... .......... .......... 96% 74.7M 4s
800400K .......... .......... .......... .......... .......... 96% 70.5M 4s
800450K .......... .......... .......... .......... .......... 96%  100M 4s
800500K .......... .......... .......... .......... .......... 96%  106M 4s
800550K .......... .......... .......... .......... .......... 96%  103M 4s
800600K .......... .......... .......... .......... .......... 96% 21.6M 4s
800650K .......... .......... .......... .......... .......... 96% 3.93M 4s
800700K .......... .......... .......... .......... .......... 96% 83.7M 4s
800750K .......... .......... .......... .......... .......... 96% 62.1M 4s
800800K .......... .......... .......... .......... .......... 96% 50.4M 4s
800850K .......... .......... .......... .......... .......... 96% 89.6M 4s
800900K .......... .......... .......... .......... .......... 96% 86.6M 4s
800950K .......... .......... .......... .......... .......... 96% 91.9M 4s
801000K .......... .......... .......... .......... .......... 96% 92.9M 4s
801050K .......... .......... .......... .......... .......... 96% 98.9M 4s
801100K .......... .......... .......... .......... .......... 96% 99.7M 4s
801150K .......... .......... .......... .......... .......... 96% 99.3M 4s
801200K .......... .......... .......... .......... .......... 96% 83.6M 4s
801250K .......... .......... .......... .......... .......... 96%  100M 4s
801300K .......... .......... .......... .......... .......... 96% 99.0M 4s
801350K .......... .......... .......... .......... .......... 96% 99.5M 4s
801400K .......... .......... .......... .......... .......... 96% 92.6M 4s
801450K .......... .......... .......... .......... .......... 96%  128M 4s
801500K .......... .......... .......... .......... .......... 96%  136M 4s
801550K .......... .......... .......... .......... .......... 96%  143M 4s
801600K .......... .......... .......... .......... .......... 96%  124M 4s
801650K .......... .......... .......... .......... .......... 96%  152M 4s
801700K .......... .......... .......... .......... .......... 96%  146M 4s
801750K .......... .......... .......... .......... .......... 96%  149M 4s
801800K .......... .......... .......... .......... .......... 96%  138M 4s
801850K .......... .......... .......... .......... .......... 96%  151M 4s
801900K .......... .......... .......... .......... .......... 96%  147M 4s
801950K .......... .......... .......... .......... .......... 96%  149M 4s
802000K .......... .......... .......... .......... .......... 96%  129M 4s
802050K .......... .......... .......... .......... .......... 96%  150M 4s
802100K .......... .......... .......... .......... .......... 96%  151M 4s
802150K .......... .......... .......... .......... .......... 96%  154M 4s
802200K .......... .......... .......... .......... .......... 96%  134M 4s
802250K .......... .......... .......... .......... .......... 96%  154M 4s
802300K .......... .......... .......... .......... .......... 96% 6.90M 4s
802350K .......... .......... .......... .......... .......... 96% 1.01M 4s
802400K .......... .......... .......... .......... .......... 96% 1.03M 4s
802450K .......... .......... .......... .......... .......... 96% 95.9M 4s
802500K .......... .......... .......... .......... .......... 96%  726K 4s
802550K .......... .......... .......... .......... .......... 96% 87.2M 4s
802600K .......... .......... .......... .......... .......... 96% 82.4M 4s
802650K .......... .......... .......... .......... .......... 96%  101M 4s
802700K .......... .......... .......... .......... .......... 96%  104M 4s
802750K .......... .......... .......... .......... .......... 96%  102M 4s
802800K .......... .......... .......... .......... .......... 96% 19.3M 4s
802850K .......... .......... .......... .......... .......... 96% 15.7M 4s
802900K .......... .......... .......... .......... .......... 96% 5.04M 4s
802950K .......... .......... .......... .......... .......... 96% 88.3M 4s
803000K .......... .......... .......... .......... .......... 96% 51.4M 4s
803050K .......... .......... .......... .......... .......... 96% 83.7M 4s
803100K .......... .......... .......... .......... .......... 96% 92.5M 4s
803150K .......... .......... .......... .......... .......... 96% 86.8M 4s
803200K .......... .......... .......... .......... .......... 96% 62.1M 4s
803250K .......... .......... .......... .......... .......... 96% 89.9M 4s
803300K .......... .......... .......... .......... .......... 96% 82.6M 4s
803350K .......... .......... .......... .......... .......... 96% 88.0M 4s
803400K .......... .......... .......... .......... .......... 96% 91.5M 4s
803450K .......... .......... .......... .......... .......... 96%  117M 4s
803500K .......... .......... .......... .......... .......... 96%  127M 4s
803550K .......... .......... .......... .......... .......... 96%  119M 4s
803600K .......... .......... .......... .......... .......... 96% 98.6M 4s
803650K .......... .......... .......... .......... .......... 96%  127M 4s
803700K .......... .......... .......... .......... .......... 96%  124M 4s
803750K .......... .......... .......... .......... .......... 96%  143M 4s
803800K .......... .......... .......... .......... .......... 96%  115M 4s
803850K .......... .......... .......... .......... .......... 96%  140M 4s
803900K .......... .......... .......... .......... .......... 96%  131M 4s
803950K .......... .......... .......... .......... .......... 96%  138M 4s
804000K .......... .......... .......... .......... .......... 96%  111M 4s
804050K .......... .......... .......... .......... .......... 96%  142M 4s
804100K .......... .......... .......... .......... .......... 96%  131M 4s
804150K .......... .......... .......... .......... .......... 96%  143M 4s
804200K .......... .......... .......... .......... .......... 96%  128M 4s
804250K .......... .......... .......... .......... .......... 96%  138M 4s
804300K .......... .......... .......... .......... .......... 96%  141M 4s
804350K .......... .......... .......... .......... .......... 96%  146M 4s
804400K .......... .......... .......... .......... .......... 97%  118M 4s
804450K .......... .......... .......... .......... .......... 97%  145M 4s
804500K .......... .......... .......... .......... .......... 97%  146M 4s
804550K .......... .......... .......... .......... .......... 97% 7.77M 4s
804600K .......... .......... .......... .......... .......... 97% 1.31M 4s
804650K .......... .......... .......... .......... .......... 97% 4.16M 4s
804700K .......... .......... .......... .......... .......... 97% 1.03M 4s
804750K .......... .......... .......... .......... .......... 97% 2.28M 4s
804800K .......... .......... .......... .......... .......... 97% 1.02M 4s
804850K .......... .......... .......... .......... .......... 97% 76.1M 4s
804900K .......... .......... .......... .......... .......... 97% 80.1M 4s
804950K .......... .......... .......... .......... .......... 97%  102M 4s
805000K .......... .......... .......... .......... .......... 97% 93.9M 4s
805050K .......... .......... .......... .......... .......... 97%  102M 4s
805100K .......... .......... .......... .......... .......... 97% 21.1M 4s
805150K .......... .......... .......... .......... .......... 97% 4.00M 4s
805200K .......... .......... .......... .......... .......... 97% 55.6M 4s
805250K .......... .......... .......... .......... .......... 97% 98.9M 4s
